0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
2104 silly gentlyRm quitting because other entries in /Users/sw/.npm
2105 silly gentlyRm quitting because other entries in /Users/sw/.npm
2106 silly gentlyRm quitting because other entries in /Users/sw/.npm
2107 silly gentlyRm quitting because other entries in /Users/sw/.npm
2108 silly gentlyRm quitting because other entries in /Users/sw/.npm
2109 silly gentlyRm quitting because other entries in /Users/sw/.npm
2110 silly gentlyRm quitting because other entries in /Users/sw/.npm
2111 silly gentlyRm quitting because other entries in /Users/sw/.npm
2112 silly gentlyRm quitting because other entries in /Users/sw/.npm
2113 silly gentlyRm quitting because other entries in /Users/sw/.npm
2114 silly gentlyRm quitting because other entries in /Users/sw/.npm
2115 silly gentlyRm quitting because other entries in /Users/sw/.npm
2116 silly gentlyRm quitting because other entries in /Users/sw/.npm
2117 silly gentlyRm quitting because other entries in /Users/sw/.npm
2118 silly gentlyRm quitting because other entries in /Users/sw/.npm
2119 silly gentlyRm quitting because other entries in /Users/sw/.npm
2120 silly gentlyRm quitting because other entries in /Users/sw/.npm
2121 silly gentlyRm quitting because other entries in /Users/sw/.npm
2122 silly gentlyRm quitting because other entries in /Users/sw/.npm
2123 silly gentlyRm quitting because other entries in /Users/sw/.npm
2124 silly gentlyRm quitting because other entries in /Users/sw/.npm
2125 silly gentlyRm quitting because other entries in /Users/sw/.npm
2126 silly gentlyRm quitting because other entries in /Users/sw/.npm
2127 silly gentlyRm quitting because other entries in /Users/sw/.npm
2128 silly gentlyRm quitting because other entries in /Users/sw/.npm
2129 silly gentlyRm quitting because other entries in /Users/sw/.npm
2130 silly gentlyRm quitting because other entries in /Users/sw/.npm
2131 silly gentlyRm quitting because other entries in /Users/sw/.npm
2132 silly gentlyRm quitting because other entries in /Users/sw/.npm
2133 silly gentlyRm quitting because other entries in /Users/sw/.npm
2134 silly gentlyRm quitting because other entries in /Users/sw/.npm
2135 silly gentlyRm quitting because other entries in /Users/sw/.npm
2136 silly gentlyRm quitting because other entries in /Users/sw/.npm
2137 silly gentlyRm quitting because other entries in /Users/sw/.npm
2138 silly gentlyRm quitting because other entries in /Users/sw/.npm
2139 silly gentlyRm quitting because other entries in /Users/sw/.npm
2140 silly gentlyRm quitting because other entries in /Users/sw/.npm
2141 silly gentlyRm quitting because other entries in /Users/sw/.npm
2142 silly gentlyRm quitting because other entries in /Users/sw/.npm
2143 silly gentlyRm quitting because other entries in /Users/sw/.npm
2144 silly gentlyRm quitting because other entries in /Users/sw/.npm
2145 silly gentlyRm quitting because other entries in /Users/sw/.npm
2146 silly gentlyRm quitting because other entries in /Users/sw/.npm
2147 silly gentlyRm quitting because other entries in /Users/sw/.npm
2148 silly gentlyRm quitting because other entries in /Users/sw/.npm
2149 silly gentlyRm quitting because other entries in /Users/sw/.npm
2150 silly gentlyRm quitting because other entries in /Users/sw/.npm
2151 silly gentlyRm quitting because other entries in /Users/sw/.npm
2152 silly gentlyRm quitting because other entries in /Users/sw/.npm
2153 silly gentlyRm quitting because other entries in /Users/sw/.npm
2154 silly gentlyRm quitting because other entries in /Users/sw/.npm
2155 silly gentlyRm quitting because other entries in /Users/sw/.npm
2156 silly gentlyRm quitting because other entries in /Users/sw/.npm
2157 silly gentlyRm quitting because other entries in /Users/sw/.npm
2158 silly gentlyRm quitting because other entries in /Users/sw/.npm
2159 silly gentlyRm quitting because other entries in /Users/sw/.npm
2160 silly gentlyRm quitting because other entries in /Users/sw/.npm
2161 silly gentlyRm quitting because other entries in /Users/sw/.npm
2162 silly gentlyRm quitting because other entries in /Users/sw/.npm
2163 silly gentlyRm quitting because other entries in /Users/sw/.npm
2164 silly gentlyRm quitting because other entries in /Users/sw/.npm
2165 silly gentlyRm quitting because other entries in /Users/sw/.npm
2166 silly gentlyRm quitting because other entries in /Users/sw/.npm
2167 silly gentlyRm quitting because other entries in /Users/sw/.npm
2168 silly gentlyRm quitting because other entries in /Users/sw/.npm
2169 silly gentlyRm quitting because other entries in /Users/sw/.npm
2170 silly gentlyRm quitting because other entries in /Users/sw/.npm
2171 silly gentlyRm quitting because other entries in /Users/sw/.npm
2172 silly gentlyRm quitting because other entries in /Users/sw/.npm
2173 silly gentlyRm quitting because other entries in /Users/sw/.npm
2174 silly gentlyRm quitting because other entries in /Users/sw/.npm
2175 silly gentlyRm quitting because other entries in /Users/sw/.npm
2176 silly gentlyRm quitting because other entries in /Users/sw/.npm
2177 silly gentlyRm quitting because other entries in /Users/sw/.npm
2178 silly gentlyRm quitting because other entries in /Users/sw/.npm
2179 silly gentlyRm quitting because other entries in /Users/sw/.npm
2180 silly gentlyRm quitting because other entries in /Users/sw/.npm
2181 silly gentlyRm quitting because other entries in /Users/sw/.npm
2182 silly gentlyRm quitting because other entries in /Users/sw/.npm
2183 silly gentlyRm quitting because other entries in /Users/sw/.npm
2184 silly gentlyRm quitting because other entries in /Users/sw/.npm
2185 silly gentlyRm quitting because other entries in /Users/sw/.npm
2186 silly gentlyRm quitting because other entries in /Users/sw/.npm
2187 silly gentlyRm quitting because other entries in /Users/sw/.npm
2188 silly gentlyRm quitting because other entries in /Users/sw/.npm
2189 silly gentlyRm quitting because other entries in /Users/sw/.npm
2190 silly gentlyRm quitting because other entries in /Users/sw/.npm
2191 silly gentlyRm quitting because other entries in /Users/sw/.npm
2192 silly gentlyRm quitting because other entries in /Users/sw/.npm
2193 silly gentlyRm quitting because other entries in /Users/sw/.npm
2194 silly gentlyRm quitting because other entries in /Users/sw/.npm
2195 silly gentlyRm quitting because other entries in /Users/sw/.npm
2196 silly gentlyRm quitting because other entries in /Users/sw/.npm
2197 silly gentlyRm quitting because other entries in /Users/sw/.npm
2198 silly gentlyRm quitting because other entries in /Users/sw/.npm
2199 silly gentlyRm quitting because other entries in /Users/sw/.npm
2200 silly gentlyRm quitting because other entries in /Users/sw/.npm
2201 silly gentlyRm quitting because other entries in /Users/sw/.npm
2202 silly gentlyRm quitting because other entries in /Users/sw/.npm
2203 silly gentlyRm quitting because other entries in /Users/sw/.npm
2204 silly gentlyRm quitting because other entries in /Users/sw/.npm
2205 silly gentlyRm quitting because other entries in /Users/sw/.npm
2206 silly gentlyRm quitting because other entries in /Users/sw/.npm
2207 silly gentlyRm quitting because other entries in /Users/sw/.npm
2208 silly gentlyRm quitting because other entries in /Users/sw/.npm
2209 silly gentlyRm quitting because other entries in /Users/sw/.npm
2210 silly gentlyRm quitting because other entries in /Users/sw/.npm
2211 silly gentlyRm quitting because other entries in /Users/sw/.npm
2212 silly gentlyRm quitting because other entries in /Users/sw/.npm
2213 silly gentlyRm quitting because other entries in /Users/sw/.npm
2214 silly gentlyRm quitting because other entries in /Users/sw/.npm
2215 silly gentlyRm quitting because other entries in /Users/sw/.npm
2216 silly gentlyRm quitting because other entries in /Users/sw/.npm
2217 silly gentlyRm quitting because other entries in /Users/sw/.npm
2218 silly gentlyRm quitting because other entries in /Users/sw/.npm
2219 silly gentlyRm quitting because other entries in /Users/sw/.npm
2220 silly gentlyRm quitting because other entries in /Users/sw/.npm
2221 silly gentlyRm quitting because other entries in /Users/sw/.npm
2222 silly gentlyRm quitting because other entries in /Users/sw/.npm
2223 silly gentlyRm quitting because other entries in /Users/sw/.npm
2224 silly gentlyRm quitting because other entries in /Users/sw/.npm
2225 silly gentlyRm quitting because other entries in /Users/sw/.npm
2226 silly gentlyRm quitting because other entries in /Users/sw/.npm
2227 silly gentlyRm quitting because other entries in /Users/sw/.npm
2228 silly gentlyRm quitting because other entries in /Users/sw/.npm
2229 silly gentlyRm quitting because other entries in /Users/sw/.npm
2230 silly gentlyRm quitting because other entries in /Users/sw/.npm
2231 silly gentlyRm quitting because other entries in /Users/sw/.npm
2232 silly gentlyRm quitting because other entries in /Users/sw/.npm
2233 silly gentlyRm quitting because other entries in /Users/sw/.npm
2234 silly gentlyRm quitting because other entries in /Users/sw/.npm
2235 silly gentlyRm quitting because other entries in /Users/sw/.npm
2236 silly gentlyRm quitting because other entries in /Users/sw/.npm
2237 silly gentlyRm quitting because other entries in /Users/sw/.npm
2238 silly gentlyRm quitting because other entries in /Users/sw/.npm
2239 silly gentlyRm quitting because other entries in /Users/sw/.npm
2240 silly gentlyRm quitting because other entries in /Users/sw/.npm
2241 silly gentlyRm quitting because other entries in /Users/sw/.npm
2242 silly gentlyRm quitting because other entries in /Users/sw/.npm
2243 silly gentlyRm quitting because other entries in /Users/sw/.npm
2244 silly gentlyRm quitting because other entries in /Users/sw/.npm
2245 silly gentlyRm quitting because other entries in /Users/sw/.npm
2246 silly gentlyRm quitting because other entries in /Users/sw/.npm
2247 silly gentlyRm quitting because other entries in /Users/sw/.npm
2248 silly gentlyRm quitting because other entries in /Users/sw/.npm
2249 silly gentlyRm quitting because other entries in /Users/sw/.npm
2250 silly gentlyRm quitting because other entries in /Users/sw/.npm
2251 silly gentlyRm quitting because other entries in /Users/sw/.npm
2252 silly gentlyRm quitting because other entries in /Users/sw/.npm
2253 silly gentlyRm quitting because other entries in /Users/sw/.npm
2254 silly gentlyRm quitting because other entries in /Users/sw/.npm
2255 silly gentlyRm quitting because other entries in /Users/sw/.npm
2256 silly gentlyRm quitting because other entries in /Users/sw/.npm
2257 silly gentlyRm quitting because other entries in /Users/sw/.npm
2258 silly gentlyRm quitting because other entries in /Users/sw/.npm
2259 silly gentlyRm quitting because other entries in /Users/sw/.npm
2260 silly gentlyRm quitting because other entries in /Users/sw/.npm
2261 silly gentlyRm quitting because other entries in /Users/sw/.npm
2262 silly gentlyRm quitting because other entries in /Users/sw/.npm
2263 silly gentlyRm quitting because other entries in /Users/sw/.npm
2264 silly gentlyRm quitting because other entries in /Users/sw/.npm
2265 silly gentlyRm quitting because other entries in /Users/sw/.npm
2266 silly gentlyRm quitting because other entries in /Users/sw/.npm
2267 silly gentlyRm quitting because other entries in /Users/sw/.npm
2268 silly gentlyRm quitting because other entries in /Users/sw/.npm
2269 silly gentlyRm quitting because other entries in /Users/sw/.npm
2270 silly gentlyRm quitting because other entries in /Users/sw/.npm
2271 silly gentlyRm quitting because other entries in /Users/sw/.npm
2272 silly gentlyRm quitting because other entries in /Users/sw/.npm
2273 silly gentlyRm quitting because other entries in /Users/sw/.npm
2274 silly gentlyRm quitting because other entries in /Users/sw/.npm
2275 silly gentlyRm quitting because other entries in /Users/sw/.npm
2276 silly gentlyRm quitting because other entries in /Users/sw/.npm
2277 silly gentlyRm quitting because other entries in /Users/sw/.npm
2278 silly gentlyRm quitting because other entries in /Users/sw/.npm
2279 silly gentlyRm quitting because other entries in /Users/sw/.npm
2280 silly gentlyRm quitting because other entries in /Users/sw/.npm
2281 silly gentlyRm quitting because other entries in /Users/sw/.npm
2282 silly gentlyRm quitting because other entries in /Users/sw/.npm
2283 silly gentlyRm quitting because other entries in /Users/sw/.npm
2284 silly gentlyRm quitting because other entries in /Users/sw/.npm
2285 silly gentlyRm quitting because other entries in /Users/sw/.npm
2286 silly gentlyRm quitting because other entries in /Users/sw/.npm
2287 silly gentlyRm quitting because other entries in /Users/sw/.npm
2288 silly gentlyRm quitting because other entries in /Users/sw/.npm
2289 silly gentlyRm quitting because other entries in /Users/sw/.npm
2290 silly gentlyRm quitting because other entries in /Users/sw/.npm
2291 silly gentlyRm quitting because other entries in /Users/sw/.npm
2292 silly gentlyRm quitting because other entries in /Users/sw/.npm
2293 silly gentlyRm quitting because other entries in /Users/sw/.npm
2294 silly gentlyRm quitting because other entries in /Users/sw/.npm
2295 silly gentlyRm quitting because other entries in /Users/sw/.npm
2296 silly gentlyRm quitting because other entries in /Users/sw/.npm
2297 silly gentlyRm quitting because other entries in /Users/sw/.npm
2298 silly gentlyRm quitting because other entries in /Users/sw/.npm
2299 silly gentlyRm quitting because other entries in /Users/sw/.npm
2300 silly gentlyRm quitting because other entries in /Users/sw/.npm
2301 silly gentlyRm quitting because other entries in /Users/sw/.npm
2302 silly gentlyRm quitting because other entries in /Users/sw/.npm
2303 silly gentlyRm quitting because other entries in /Users/sw/.npm
2304 silly gentlyRm quitting because other entries in /Users/sw/.npm
2305 silly gentlyRm quitting because other entries in /Users/sw/.npm
2306 silly gentlyRm quitting because other entries in /Users/sw/.npm
2307 silly gentlyRm quitting because other entries in /Users/sw/.npm
2308 silly gentlyRm quitting because other entries in /Users/sw/.npm
2309 silly gentlyRm quitting because other entries in /Users/sw/.npm
2310 silly gentlyRm quitting because other entries in /Users/sw/.npm
2311 silly gentlyRm quitting because other entries in /Users/sw/.npm
2312 silly gentlyRm quitting because other entries in /Users/sw/.npm
2313 silly gentlyRm quitting because other entries in /Users/sw/.npm
2314 silly gentlyRm quitting because other entries in /Users/sw/.npm
2315 silly gentlyRm quitting because other entries in /Users/sw/.npm
2316 silly gentlyRm quitting because other entries in /Users/sw/.npm
2317 silly gentlyRm quitting because other entries in /Users/sw/.npm
2318 silly gentlyRm quitting because other entries in /Users/sw/.npm
2319 silly gentlyRm quitting because other entries in /Users/sw/.npm
2320 silly gentlyRm quitting because other entries in /Users/sw/.npm
2321 silly gentlyRm quitting because other entries in /Users/sw/.npm
2322 silly gentlyRm quitting because other entries in /Users/sw/.npm
2323 silly gentlyRm quitting because other entries in /Users/sw/.npm
2324 silly gentlyRm quitting because other entries in /Users/sw/.npm
2325 silly gentlyRm quitting because other entries in /Users/sw/.npm
2326 silly gentlyRm quitting because other entries in /Users/sw/.npm
2327 silly gentlyRm quitting because other entries in /Users/sw/.npm
2328 silly gentlyRm quitting because other entries in /Users/sw/.npm
2329 silly gentlyRm quitting because other entries in /Users/sw/.npm
2330 silly gentlyRm quitting because other entries in /Users/sw/.npm
2331 silly gentlyRm quitting because other entries in /Users/sw/.npm
2332 silly gentlyRm quitting because other entries in /Users/sw/.npm
2333 silly gentlyRm quitting because other entries in /Users/sw/.npm
2334 silly gentlyRm quitting because other entries in /Users/sw/.npm
2335 silly gentlyRm quitting because other entries in /Users/sw/.npm
2336 silly gentlyRm quitting because other entries in /Users/sw/.npm
2337 silly gentlyRm quitting because other entries in /Users/sw/.npm
2338 silly gentlyRm quitting because other entries in /Users/sw/.npm
2339 silly gentlyRm quitting because other entries in /Users/sw/.npm
2340 silly gentlyRm quitting because other entries in /Users/sw/.npm
2341 silly gentlyRm quitting because other entries in /Users/sw/.npm
2342 silly gentlyRm quitting because other entries in /Users/sw/.npm
2343 silly gentlyRm quitting because other entries in /Users/sw/.npm
2344 silly gentlyRm quitting because other entries in /Users/sw/.npm
2345 silly gentlyRm quitting because other entries in /Users/sw/.npm
2346 silly gentlyRm quitting because other entries in /Users/sw/.npm
2347 silly gentlyRm quitting because other entries in /Users/sw/.npm
2348 silly gentlyRm quitting because other entries in /Users/sw/.npm
2349 silly gentlyRm quitting because other entries in /Users/sw/.npm
2350 silly gentlyRm quitting because other entries in /Users/sw/.npm
2351 silly gentlyRm quitting because other entries in /Users/sw/.npm
2352 silly gentlyRm quitting because other entries in /Users/sw/.npm
2353 silly gentlyRm quitting because other entries in /Users/sw/.npm
2354 silly gentlyRm quitting because other entries in /Users/sw/.npm
2355 silly gentlyRm quitting because other entries in /Users/sw/.npm
2356 silly gentlyRm quitting because other entries in /Users/sw/.npm
2357 silly gentlyRm quitting because other entries in /Users/sw/.npm
2358 silly gentlyRm quitting because other entries in /Users/sw/.npm
2359 silly gentlyRm quitting because other entries in /Users/sw/.npm
2360 silly gentlyRm quitting because other entries in /Users/sw/.npm
2361 silly gentlyRm quitting because other entries in /Users/sw/.npm
2362 silly gentlyRm quitting because other entries in /Users/sw/.npm
2363 silly gentlyRm quitting because other entries in /Users/sw/.npm
2364 silly gentlyRm quitting because other entries in /Users/sw/.npm
2365 silly gentlyRm quitting because other entries in /Users/sw/.npm
2366 silly gentlyRm quitting because other entries in /Users/sw/.npm
2367 silly gentlyRm quitting because other entries in /Users/sw/.npm
2368 silly gentlyRm quitting because other entries in /Users/sw/.npm
2369 silly gentlyRm quitting because other entries in /Users/sw/.npm
2370 silly gentlyRm quitting because other entries in /Users/sw/.npm
2371 silly gentlyRm quitting because other entries in /Users/sw/.npm
2372 silly gentlyRm quitting because other entries in /Users/sw/.npm
2373 silly gentlyRm quitting because other entries in /Users/sw/.npm
2374 silly gentlyRm quitting because other entries in /Users/sw/.npm
2375 silly gentlyRm quitting because other entries in /Users/sw/.npm
2376 silly gentlyRm quitting because other entries in /Users/sw/.npm
2377 silly gentlyRm quitting because other entries in /Users/sw/.npm
